Gene,_SCORE_GRP19_,_SCORE_GRP5_,_SCORE_GRP14_,_SCORE_GRP1_,_SCORE_GRP13_,_SCORE_GRP18_,_SCORE_GRP12_,_SCORE_GRP2_,_SCORE_GRP4_,_SCORE_GRP9_,_SCORE_GRP17_,_SCORE_GRP6_,_SCORE_GRP16_,_SCORE_GRP10_,_SCORE_GRP8_,_SCORE_GRP20_,_SCORE_GRP15_,_SCORE_GRP3_,_SCORE_GRP7_,_SCORE_GRP11_,GRP1|27_WP2004|-8.244|miR targeted genes in lymphocytes,GRP1|27_WP2005|-4.499|miR targeted genes in muscle cell,GRP1|27_WP2006|-4.534|miR targeted genes in squamous cell,GRP1|27_WP2003|-5.587|miR targeted genes in leukocytes,GRP2|19_GO:0070848|-7.204|response to growth factor,GRP2|19_GO:0071363|-7.588|cellular response to growth factor stimulus,GRP2|19_GO:0007167|-3.414|enzyme-linked receptor protein signaling pathway,GRP2|19_GO:0007178|-2.704|cell surface receptor protein serine/threonine kinase signaling pathway,GRP2|19_GO:0141091|-2.846|transforming growth factor beta receptor superfamily signaling pathway,GRP2|19_GO:0090100|-2.158|positive regulation of transmembrane receptor protein serine/threonine kinase signaling pathway,GRP2|19_GO:0071559|-2.212|response to transforming growth factor beta,GRP2|19_GO:0071560|-2.288|cellular response to transforming growth factor beta stimulus,GRP3|19_GO:0043269|-6.789|regulation of monoatomic ion transport,GRP3|19_GO:0010959|-6.132|regulation of metal ion transport,GRP3|19_GO:0034762|-5.271|regulation of transmembrane transport,GRP3|19_GO:0034765|-6.124|regulation of monoatomic ion transmembrane transport,GRP3|19_GO:0051924|-5.016|regulation of calcium ion transport,GRP3|19_GO:1904062|-4.251|regulation of monoatomic cation transmembrane transport,GRP3|19_GO:1903169|-3.701|regulation of calcium ion transmembrane transport,GRP3|19_GO:0044057|-3.723|regulation of system process,GRP3|19_GO:0090257|-4.971|regulation of muscle system process,GRP3|19_GO:1903522|-3.324|regulation of blood circulation,GRP3|19_GO:0008016|-4.008|regulation of heart contraction,GRP3|19_GO:0006937|-2.897|regulation of muscle contraction,GRP3|19_GO:0006942|-3.198|regulation of striated muscle contraction,GRP3|19_GO:0055117|-2.686|regulation of cardiac muscle contraction,GRP3|19_GO:0019722|-2.223|calcium-mediated signaling,GRP3|11_M113|-4.525|PID NFAT 3PATHWAY,GRP3|11_M235|-3.054|PID TCR CALCIUM PATHWAY,GRP3|19_GO:0051282|-2.651|regulation of sequestering of calcium ion,GRP3|19_GO:0051279|-2.589|regulation of release of sequestered calcium ion into cytosol,GRP3|19_GO:0010880|-2.843|regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum,GRP4|19_GO:0097435|-5.354|supramolecular fiber organization,GRP4|19_GO:0030029|-5.935|actin filament-based process,GRP4|19_GO:0030036|-5.274|actin cytoskeleton organization,GRP4|24_hsa04510|-3.311|Focal adhesion,GRP4|27_WP306|-3.363|Focal adhesion,GRP4|11_M71|-2.454|PID ILK PATHWAY,GRP4|19_GO:0031589|-2.071|cell-substrate adhesion,GRP4|27_WP185|-3.179|Integrin mediated cell adhesion,GRP4|19_GO:0031032|-2.004|actomyosin structure organization,GRP5|19_GO:0043523|-5.829|regulation of neuron apoptotic process,GRP5|19_GO:0043524|-5.568|negative regulation of neuron apoptotic process,GRP6|19_GO:0008283|-5.664|cell population proliferation,GRP6|19_GO:0070482|-3.197|response to oxygen levels,GRP6|19_GO:0036293|-2.204|response to decreased oxygen levels,GRP6|19_GO:0001666|-2.308|response to hypoxia,GRP6|19_GO:0014074|-2.441|response to purine-containing compound,GRP6|19_GO:0046683|-2.637|response to organophosphorus,GRP6|19_GO:0033198|-2.843|response to ATP,GRP7|27_WP35|-2.463|G protein signaling,GRP7|19_GO:0008277|-2.288|regulation of G protein-coupled receptor signaling pathway,GRP7|19_GO:0106072|-3.883|negative regulation of adenylate cyclase-activating G protein-coupled receptor signaling pathway,GRP7|19_GO:0071878|-5.519|negative regulation of adenylate cyclase-activating adrenergic receptor signaling pathway,GRP7|19_GO:0106070|-3.430|regulation of adenylate cyclase-activating G protein-coupled receptor signaling pathway,GRP7|19_GO:0045744|-2.103|negative regulation of G protein-coupled receptor signaling pathway,GRP7|19_GO:0071871|-5.581|response to epinephrine,GRP7|19_GO:0071872|-4.192|cellular response to epinephrine stimulus,GRP7|6_R-HSA-180024|-3.495|DARPP-32 events,GRP7|6_R-HSA-5578775|-2.400|Ion homeostasis,GRP8|19_GO:0001775|-5.369|cell activation,GRP8|19_GO:0045321|-4.578|leukocyte activation,GRP8|19_GO:0046649|-4.359|lymphocyte activation,GRP8|19_GO:0002521|-2.055|leukocyte differentiation,GRP8|19_GO:1903131|-2.483|mononuclear cell differentiation,GRP8|19_GO:0042110|-2.066|T cell activation,GRP8|24_hsa05152|-2.810|Tuberculosis,GRP8|19_GO:0002703|-2.689|regulation of leukocyte mediated immunity,GRP8|19_GO:0002822|-2.561|regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains,GRP8|19_GO:0002706|-2.604|regulation of lymphocyte mediated immunity,GRP8|19_GO:0002819|-2.410|regulation of adaptive immune response,GRP8|19_GO:0002718|-2.768|regulation of cytokine production involved in immune response,GRP8|19_GO:0002709|-2.228|regulation of T cell mediated immunity,GRP8|19_GO:0002724|-2.600|regulation of T cell cytokine production,GRP8|19_GO:0046634|-2.004|regulation of alpha-beta T cell activation,GRP8|19_GO:0032732|-2.790|positive regulation of interleukin-1 production,GRP8|19_GO:0032731|-3.077|positive regulation of interleukin-1 beta production,GRP8|19_GO:0032651|-2.158|regulation of interleukin-1 beta production,GRP8|24_hsa05134|-3.245|Legionellosis,GRP8|19_GO:0032729|-2.706|positive regulation of type II interferon production,GRP8|27_WP5218|-2.748|Extrafollicular and follicular B cell activation by SARS CoV 2,GRP8|19_GO:0042113|-4.217|B cell activation,GRP8|19_GO:0070661|-2.610|leukocyte proliferation,GRP8|19_GO:0032943|-2.066|mononuclear cell proliferation,GRP8|19_GO:0046651|-2.118|lymphocyte proliferation,GRP8|19_GO:0042100|-2.600|B cell proliferation,GRP8|27_WP5346|-2.208|8p23 1 copy number variation syndrome,GRP8|19_GO:0030183|-2.105|B cell differentiation,GRP8|19_GO:0016444|-3.689|somatic cell DNA recombination,GRP8|19_GO:0002562|-3.689|somatic diversification of immune receptors via germline recombination within a single locus,GRP8|19_GO:0002200|-3.306|somatic diversification of immune receptors,GRP8|19_GO:0016445|-2.481|somatic diversification of immunoglobulins,GRP8|19_GO:0016447|-2.805|somatic recombination of immunoglobulin gene segments,GRP8|19_GO:0002377|-2.426|immunoglobulin production,GRP8|19_GO:0002440|-2.300|production of molecular mediator of immune response,GRP9|24_hsa04820|-5.346|Cytoskeleton in muscle cells,GRP9|6_R-HSA-1474244|-2.501|Extracellular matrix organization,GRP9|6_R-HSA-1566948|-2.632|Elastic fibre formation,GRP10|19_GO:0043068|-4.910|positive regulation of programmed cell death,GRP10|19_GO:0043065|-5.061|positive regulation of apoptotic process,GRP10|19_GO:0001819|-3.664|positive regulation of cytokine production,GRP10|19_GO:0043122|-2.347|regulation of canonical NF-kappaB signal transduction,GRP10|19_GO:0051090|-2.650|regulation of DNA-binding transcription factor activity,GRP10|19_GO:0051091|-2.659|positive regulation of DNA-binding transcription factor activity,GRP10|19_GO:0051092|-3.764|positive regulation of NF-kappaB transcription factor activity,GRP10|19_GO:1903555|-2.648|regulation of tumor necrosis factor superfamily cytokine production,GRP10|19_GO:0032680|-2.704|regulation of tumor necrosis factor production,GRP10|19_GO:1903557|-2.961|positive regulation of tumor necrosis factor superfamily cytokine production,GRP10|19_GO:0032760|-3.031|positive regulation of tumor necrosis factor production,GRP11|24_hsa04022|-3.015|cGMP-PKG signaling pathway,GRP11|11_M238|-4.976|PID THROMBIN PAR1 PATHWAY,GRP12|6_R-HSA-9675108|-4.049|Nervous system development,GRP12|6_R-HSA-422475|-4.238|Axon guidance,GRP12|19_GO:0000902|-2.482|cell morphogenesis,GRP12|19_GO:0048858|-2.083|cell projection morphogenesis,GRP12|19_GO:0120039|-2.120|plasma membrane bounded cell projection morphogenesis,GRP12|19_GO:0097485|-3.750|neuron projection guidance,GRP12|19_GO:0007411|-3.763|axon guidance,GRP12|19_GO:0007409|-2.411|axonogenesis,GRP12|19_GO:0061564|-2.049|axon development,GRP12|19_GO:0035239|-4.645|tube morphogenesis,GRP12|19_GO:0048729|-4.971|tissue morphogenesis,GRP12|19_GO:0002009|-4.749|morphogenesis of an epithelium,GRP12|19_GO:0060562|-3.489|epithelial tube morphogenesis,GRP12|19_GO:0048598|-2.578|embryonic morphogenesis,GRP12|6_R-HSA-376176|-2.140|Signaling by ROBO receptors,GRP12|19_GO:0021915|-2.368|neural tube development,GRP12|19_GO:0001838|-2.041|embryonic epithelial tube formation,GRP12|19_GO:0001841|-2.317|neural tube formation,GRP13|19_GO:0007163|-4.929|establishment or maintenance of cell polarity,GRP13|19_GO:0030010|-3.403|establishment of cell polarity,GRP14|19_GO:0051301|-4.841|cell division,GRP14|19_GO:0007059|-3.306|chromosome segregation,GRP14|19_GO:0051276|-2.078|chromosome organization,GRP15|19_GO:2001233|-4.707|regulation of apoptotic signaling pathway,GRP15|19_GO:2001234|-3.575|negative regulation of apoptotic signaling pathway,GRP15|6_R-HSA-5357801|-2.092|Programmed Cell Death,GRP15|6_R-HSA-109581|-2.364|Apoptosis,GRP15|19_GO:2001236|-3.028|regulation of extrinsic apoptotic signaling pathway,GRP15|19_GO:2001237|-2.287|negative regulation of extrinsic apoptotic signaling pathway,GRP15|19_GO:2001240|-2.733|negative regulation of extrinsic apoptotic signaling pathway in absence of ligand,GRP15|19_GO:1901099|-2.733|negative regulation of signal transduction in absence of ligand,GRP15|19_GO:2001239|-2.426|regulation of extrinsic apoptotic signaling pathway in absence of ligand,GRP16|19_GO:0051604|-3.441|protein maturation,GRP16|19_GO:0006457|-4.594|protein folding,GRP16|19_GO:0035966|-2.542|response to topologically incorrect protein,GRP16|19_GO:0042026|-3.201|protein refolding,GRP16|19_GO:0051131|-3.310|chaperone-mediated protein complex assembly,GRP17|19_GO:0071345|-4.545|cellular response to cytokine stimulus,GRP17|19_GO:0016310|-3.104|phosphorylation,GRP17|19_GO:0006468|-3.473|protein phosphorylation,GRP17|24_hsa05163|-4.594|Human cytomegalovirus infection,GRP17|19_GO:0019221|-2.027|cytokine-mediated signaling pathway,GRP17|24_hsa04668|-2.878|TNF signaling pathway,GRP18|19_GO:0001944|-4.540|vasculature development,GRP18|19_GO:0001568|-4.106|blood vessel development,GRP18|19_GO:0048514|-2.485|blood vessel morphogenesis,GRP18|19_GO:0001525|-2.014|angiogenesis,GRP18|24_hsa04360|-2.071|Axon guidance,GRP19|19_GO:0033365|-4.497|protein localization to organelle,GRP20|27_WP2806|-2.396|Complement system,GRP20|27_WP5090|-3.085|Complement system in neuronal development and plasticity,GRP20|27_WP558|-2.144|Complement and coagulation cascades,GRP20|19_GO:0006956|-2.186|complement activation,GRP20|27_WP3896|-2.124|Dengue 2 interactions with complement and coagulation cascades,GRP20|27_WP5104|-4.451|Acquired partial lipodystrophy Barraquer Simons syndrome,GRP20|19_GO:0048260|-2.186|positive regulation of receptor-mediated endocytosis,_SORT_,_SORT_GRP1_,_SORT_GRP2_,_SORT_GRP3_,_SORT_GRP4_,_SORT_GRP5_,_SORT_GRP6_,_SORT_GRP7_,_SORT_GRP8_,_SORT_GRP9_,_SORT_GRP10_,_SORT_GRP11_,_SORT_GRP12_,_SORT_GRP13_,_SORT_GRP14_,_SORT_GRP15_,_SORT_GRP16_,_SORT_GRP17_,_SORT_GRP18_,_SORT_GRP19_,_SORT_GRP20_
51735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80152,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
8829,1.0,1.0,0.0,0.75,0.0,1.0,0.7777777777777778,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,0.0,0.0,0.4,0.3,0.3,0.0,0.4,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.3,0.3,0.3,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.1,0.1,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,9,10,0,0,1,0,0,0,0,0,0,4,0,0,4,0,0,2,5,0
3764,0.0,0.0,0.0,0.0,1.0,0.4,0.0,0.0,0.1111111111111111,0.0,0.0,1.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.35,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.3,0.4,0.0,0.0,0.0,0.2,0.0,0.2,0.3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0,0,9,19,0,2,0,17,0,0,7,0,1,0,0,0,0,11,0,0
90993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.2,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83,0,0,0,0,0,0,0,0,0,0,6,0,0,0,8,13,22,0,0,0
3275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
3964,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93,0,0,17,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1822,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
